Date,Stock,Price
2023-10-23,AOT,62.086598931989386
2023-10-23,PTT,122.62987417756351
2023-10-23,SCB,130.09532500280937
2023-10-23,CPALL,81.26490262267893
2023-10-23,KBANK,70.67161343605503
2023-10-24,AOT,75.42044120647154
2023-10-24,PTT,56.417765364384195
2023-10-24,SCB,148.97327238940468
2023-10-24,CPALL,61.96177168999949
2023-10-24,KBANK,76.86938161653919
2023-10-25,AOT,128.32977351516016
2023-10-25,PTT,79.97800095266398
2023-10-25,SCB,137.0876497397712
2023-10-25,CPALL,72.18783294628713
2023-10-25,KBANK,92.54461888838432
2023-10-26,AOT,137.6096962120747
2023-10-26,PTT,67.00813788122
2023-10-26,SCB,127.87540903718936
2023-10-26,CPALL,143.64114283792915
2023-10-26,KBANK,134.31617795766044
2023-10-27,AOT,91.91295862870268
2023-10-27,PTT,131.13615178942732
2023-10-27,SCB,119.12234588868655
2023-10-27,CPALL,85.16357233019623
2023-10-27,KBANK,99.93339274384606
2023-10-28,AOT,95.07608499057753
2023-10-28,PTT,74.29980484818644
2023-10-28,SCB,111.59882943146832
2023-10-28,CPALL,85.81651601024979
2023-10-28,KBANK,59.76987978505657
2023-10-29,AOT,96.08834601161554
2023-10-29,PTT,54.623642977664254
2023-10-29,SCB,127.18624986542696
2023-10-29,CPALL,82.01279042624577
2023-10-29,KBANK,134.85065637939712
2023-10-30,AOT,73.26551992207443
2023-10-30,PTT,130.74840159517657
2023-10-30,SCB,99.19100604157525
2023-10-30,CPALL,54.8531213618991
2023-10-30,KBANK,76.13291120472151
2023-10-31,AOT,62.60932071092671
2023-10-31,PTT,79.5553707487155
2023-10-31,SCB,147.72682777243529
2023-10-31,CPALL,61.68367053117225
2023-10-31,KBANK,74.23897562819248
2023-11-01,AOT,101.28868144542837
2023-11-01,PTT,88.9546015836777
2023-11-01,SCB,75.64682890834438
2023-11-01,CPALL,109.57580199291014
2023-11-01,KBANK,109.65413035678563
2023-11-02,AOT,90.89049341913963
2023-11-02,PTT,104.70542318772743
2023-11-02,SCB,121.39152952925049
2023-11-02,CPALL,141.1168443939772
2023-11-02,KBANK,132.53065719573334
2023-11-03,AOT,62.332916413171034
2023-11-03,PTT,142.0456136308185
2023-11-03,SCB,147.92310280202364
2023-11-03,CPALL,113.08412541531476
2023-11-03,KBANK,114.42254429705508
2023-11-04,AOT,110.95007365131342
2023-11-04,PTT,96.28101352354729
2023-11-04,SCB,112.0773804857103
2023-11-04,CPALL,58.37762633454643
2023-11-04,KBANK,71.47181022739983
2023-11-05,AOT,105.14958250215689
